Latitude,Longitude
41.773371528,-87.66531946799999
41.828138428,-87.672782106
41.738563465,-87.552678593
41.894945606,-87.75487497700001
41.70284845,-87.624588931
41.757614433,-87.58611526600001
,
41.880934043,-87.764879438
41.848024395,-87.68209087700001
41.787480544,-87.618458018
41.708029389000004,-87.56929028200001
41.939055884,-87.730240399
41.777694703,-87.607128049
41.85168235,-87.713304129
41.748203504,-87.636663391
41.752762491,-87.553488733
41.87946597,-87.72318519
41.728740563,-87.596150779
41.743970443,-87.58579712299999
41.757946916,-87.58956394399999
41.758322944,-87.648271397
41.894945606,-87.75487497700001
41.927300801,-87.73994603700001
41.90056412,-87.63060547299999
41.76778191,-87.68944263799999
41.736269116,-87.62776824299999
41.993281593,-87.709220588
41.76559446,-87.621050648
41.879464606999996,-87.748235993
41.968528173,-87.778559988
41.879485593000005,-87.74643281899999
41.939898633,-87.754281422
41.871964663,-87.69666293200001
41.879241873000005,-87.69755644899999
41.71902307,-87.620528559
41.88038163,-87.75427927
41.784801626,-87.615737796
41.764251916999996,-87.711716396
41.892722047,-87.625398921
41.909272539,-87.77411376200001
41.685021672,-87.618008151
41.880743390999996,-87.724472972
41.907657028,-87.734551348
41.782957216999996,-87.62054686
41.683970355,-87.666812454
41.738280662,-87.551447254
41.836385231,-87.66571041
41.748526903,-87.663825429
41.759012808,-87.560215615
41.876581037,-87.74513751299999
41.803201891,-87.72198373
41.905358915,-87.727523294
41.851305522,-87.699073778
41.788987036,-87.74147999
41.98287878,-87.791440835
41.87707857,-87.72631067399999
41.894227149,-87.711397939
41.880399914,-87.75300855299999
41.766988136,-87.57510127100001
41.878563206,-87.74798350299999
41.89542474,-87.720278586
41.78210152,-87.586502002
41.879503218,-87.626763965
41.945851518000005,-87.802094734
41.762724090999995,-87.64677309
41.909493094,-87.756565853
41.966490762,-87.72160538600001
41.748665338,-87.60147471299999
41.833092039,-87.681464355
41.768052028,-87.65298095200001
41.721347521,-87.652202769
41.764400258,-87.643009097
41.75335369,-87.58166425200001
41.867266901,-87.71379605
41.780534965,-87.719067965
41.894440508,-87.719942744
41.866202226,-87.72303964700001
41.866202226,-87.72303964700001
41.898254742,-87.71274363299999
41.68995741,-87.637460623
41.871885139,-87.704142817
41.898440359,-87.76948828100001
41.902605427,-87.73045864299999
41.860151322,-87.722557556
41.794617681,-87.674321919
41.883526397,-87.742932868
41.892605313000004,-87.619839586
41.892605313000004,-87.619839586
41.892605313000004,-87.619839586
41.892605313000004,-87.619839586
41.967026362,-87.658512589
41.892605313000004,-87.619839586
41.78210152,-87.586502002
41.892605313000004,-87.619839586
41.892605313000004,-87.619839586
41.895513591,-87.71077941700001
41.754121535,-87.70746024799999
41.809487139,-87.60972552700001
41.779234743,-87.685207125
41.946542477,-87.73608437600001
41.870826611,-87.71846862299999
41.905844191999996,-87.72639826700001
41.697984055,-87.62881668899999
41.746509155,-87.62126164600001
41.924397747,-87.654787614
41.765000458,-87.61161851799999
41.876227971,-87.674545335
41.823798151,-87.619756522
41.945928963,-87.76275855700001
41.692197539,-87.655494409
41.871729561,-87.71848567
41.843695653000005,-87.711109507
41.956909436,-87.760726779
41.747851897,-87.66337071
41.722710416999995,-87.62747702200001
41.769957431,-87.64575019
41.974966251,-87.89827080799999
41.78210152,-87.586502002
41.99231427,-87.70796094200001
41.912576915,-87.731301676
41.803307421999996,-87.61943744
41.799095213,-87.63195355100001
41.802009404,-87.62209620600001
41.878611533000004,-87.627688116
41.900665603,-87.73736060600001
41.906354055,-87.71855397700001
41.735107596999995,-87.654534145
41.800881379,-87.676935066
41.780534965,-87.719067965
41.886136329,-87.66816368399999
41.749140885,-87.56133818
41.789767893000004,-87.643822407
41.989334479,-87.674667806
41.725979677,-87.659139757
41.878462484,-87.755732349
41.953443342,-87.74495704799999
41.751305337,-87.603628907
41.754976764,-87.55424256
41.878232554,-87.686355881
41.909240284,-87.65274758
41.757614433,-87.58611526600001
41.909787665,-87.733712179
41.769158261,-87.68336571200001
41.758140368,-87.563931522
41.876650547,-87.755587101
41.920934657,-87.757282227
41.80099297,-87.65504587
41.909884036,-87.749214726
41.825397938,-87.63717732100001
41.767994013,-87.646918516
41.878515334,-87.75152375299999
41.863396806,-87.734883724
41.775607078,-87.68428679200001
41.692233255,-87.65271504399999
41.911608672,-87.734014766
41.878560584,-87.730501097
41.756640446999995,-87.663590843
41.892753031,-87.62419389600001
41.802957004,-87.62267255399999
41.942274645,-87.76295654299999
41.867260945,-87.714218314
41.894175479,-87.708955962
41.885481891,-87.627935689
41.758560412,-87.56272800299999
41.880100349,-87.73791160200001
41.768051639,-87.64691790200001
41.699210598,-87.622105913
41.750302903000005,-87.603940764
41.923976215,-87.76629441600001
41.966289488,-87.66107590600001
41.879627827,-87.736755615
41.704754222,-87.62345106299999
41.847387304,-87.702668927
41.994792775,-87.69954561
41.876581037,-87.74513751299999
41.944862379,-87.739665593
41.923976215,-87.76629441600001
41.788292927,-87.620678433
41.766257132,-87.574530716
41.758996647,-87.635725667
41.874974798000004,-87.725475051
41.766102387,-87.573539169
41.768096835,-87.66387858899999
41.796713658,-87.695105195
41.756094931,-87.644659401
41.888972442,-87.748042734
41.888654974,-87.74929063799999
41.878085576,-87.74153251799999
41.950251564,-87.782519604
41.963070794000004,-87.655984213
41.911343842,-87.63471588
41.875863332,-87.746462289
41.661233333,-87.63535095200001
41.817472271999996,-87.698729054
41.786422986999995,-87.692713885
41.747401022,-87.556455913
42.019399236999995,-87.675049485
41.990455346,-87.697271229
41.778601769,-87.605189348
41.749541695,-87.56013504299999
41.908380062,-87.763386945
41.761286626,-87.662662857
41.853034697,-87.699126435
41.944189498,-87.755698203
41.939262335,-87.71335694
41.801691246,-87.63962721600001
41.777483898,-87.617263874
41.899417418,-87.764502494
41.965426344,-87.655227542
41.67693763,-87.63103759200001
41.751505533,-87.583994603
41.910213253,-87.77399901
41.87876279,-87.766433586
41.935432921,-87.668504341
41.879632285,-87.736557282
41.750154295,-87.661008708
41.928808708000005,-87.747149544
41.777389879,-87.63498009999999
41.759162013,-87.68310007299999
41.849026177,-87.70027446600001
41.901487656,-87.72872800399999
41.924367565,-87.687624413
41.924947914,-87.70067831600001
41.764956871,-87.598250887
41.873186843,-87.74361917600001
41.929164863000004,-87.746495824
41.920867666999996,-87.76587365700001
41.781740546,-87.599474481
41.863939033,-87.70437124799999
41.880599603,-87.73628756
41.913654766,-87.70807543
41.880656875999996,-87.73148755700001
41.90319914,-87.751931543
41.897339695999996,-87.731070154
41.771146185999996,-87.722570475
41.863023512,-87.656758526
41.755464062,-87.650229577
41.848317805,-87.64396478799999
41.947414417,-87.747126165
41.866162194,-87.725841227
41.841350479,-87.62686091100001
41.887141832,-87.69891407200001
41.947586617,-87.72743611
41.786309231,-87.66315381
41.885487535,-87.726422045
41.889042132,-87.723465005
41.964744922,-87.714849143
41.929680945,-87.766188771
41.802641458000004,-87.662382149
41.90802185,-87.76586253
41.897762321,-87.71150689
41.871884716,-87.704065717
41.857678215,-87.67478714399999
41.769103754,-87.628061064
41.755425842,-87.561006318
41.877878287,-87.73384165600001
41.77295831,-87.57281305299999
41.711750536,-87.621400009
41.688783539,-87.672448601
41.73365047,-87.557845321
41.868404619,-87.722805757
41.930076795,-87.718855435
41.801921533000005,-87.62742622799999
41.787713542,-87.69729189
41.865763195999996,-87.721501887
41.879586302,-87.74039501899999
41.979006297,-87.906463155
41.745949115,-87.71508837100001
41.750167966,-87.645239474
41.755445531,-87.652655986
41.775963639000004,-87.61551737200001
41.700134558,-87.561983199
41.9101204,-87.706100347
41.697823571,-87.62325266
41.880775433000004,-87.627029031
41.782056116,-87.670340423
41.73587325,-87.657325273
41.875043672,-87.743418516
41.895420644,-87.720539406
41.783139592,-87.613266743
41.679772098,-87.629172776
41.733256241,-87.552717215
41.879876814,-87.627718261
41.747021183,-87.64219490200001
41.860171924,-87.71767866200001
42.022534349000004,-87.673357342
41.880717825,-87.72638272299999
41.766615006,-87.67433732100001
41.772849096,-87.680901581
41.767910191,-87.66387319799999
41.796778047,-87.665872263
41.783779396999996,-87.621696395
41.673367407,-87.640560272
41.784477456,-87.65219500299999
41.871546101999996,-87.73571827299999
41.803201891,-87.72198373
41.777843802,-87.742275381
41.908425822,-87.767089649
41.893219185999996,-87.742421235
41.878867226,-87.75763815799999
41.73690054,-87.586553276
41.76591285,-87.66020273299999
41.721635631,-87.63032398600001
41.722835484,-87.62061829700001
41.721635631,-87.63032398600001
41.754592961,-87.74152853700001
41.897895128,-87.624096605
41.795991039,-87.63054248899999
41.871727996,-87.718705982
41.746703731,-87.60631943799999
41.891694878,-87.62615583200001
41.678519693,-87.662497935
41.879117911,-87.74056459100001
41.895896023,-87.677913394
41.780912416999996,-87.69517391299999
41.79798374,-87.723294914
41.759081459,-87.56022212200001
41.879874073,-87.76975067299999
41.750490827,-87.65430247399999
41.789249862,-87.621874243
41.74968603,-87.653717282
41.805188471,-87.622732254
41.880399914,-87.75300855299999
41.975883462,-87.690340565
41.884650262,-87.627915459
41.852419423,-87.627080475
41.754592961,-87.74152853700001
41.878562813,-87.747906394
41.899998054,-87.72622589
41.768382919000004,-87.64449500200001
41.879468786,-87.74797891
41.895662143,-87.694851912
41.896690521,-87.62723201600001
41.908426774,-87.69358588
41.768615103,-87.65958430299999
41.736259984,-87.62806878200001
41.759934113,-87.589614301
41.880660786,-87.731186405
41.881832251999995,-87.709531496
41.942731254,-87.78745095
41.851804072,-87.68563492
41.879503218,-87.626763965
41.899609477,-87.717670986
41.904135424,-87.74932590200001
41.895896023,-87.677913394
41.798037176,-87.747264578
41.880399914,-87.75300855299999
41.876354746,-87.73532831899999
41.880660786,-87.731186405
41.802424914,-87.673321345
41.905276989,-87.75093920299999
41.762291678000004,-87.681851575
41.895896023,-87.677913394
41.909307457,-87.771148723
41.860139578,-87.709144009
42.020155026,-87.671906211
41.707095328,-87.628834415
41.78604793,-87.68748521
41.797636079,-87.742893043
41.830493925,-87.618394255
41.763272699,-87.623253585
41.847991538,-87.718962604
41.97551745,-87.729569215
41.899113061,-87.715681215
41.707322807,-87.613289399
41.932303519,-87.75718729299999
41.753674399,-87.55644257
41.753076082,-87.567469931
41.751261264,-87.665889581
41.783353826,-87.594707892
41.768862641999995,-87.5763732
41.910315916,-87.739783746
41.890532455,-87.72350224600001
41.895896023,-87.677913394
41.725474489,-87.57542839899999
41.691715916999996,-87.64236252799999
41.880658176,-87.731212135
41.880089774,-87.753543813
41.909730421,-87.755737112
41.699642384,-87.642958778
41.89171474,-87.723928059
41.808817195,-87.64861767200001
41.910852666,-87.698032739
41.78290607,-87.684139856
41.778877155,-87.70884010600001
41.764243271,-87.585059678
41.762977683,-87.59090969399999
41.867185616,-87.64459918799999
41.884703095999996,-87.75522444299999
41.769703811999996,-87.680845474
41.856019022,-87.73254819
41.795814981999996,-87.671119124
41.812909005,-87.691896127
41.880186421,-87.76853246299999
41.742668037,-87.649881541
41.938436355,-87.77711915299999
41.79892761,-87.65013492799999
41.763954362,-87.69301441299999
41.750615278000005,-87.62580813299999
41.84746783,-87.72835238799999
41.753890422,-87.55228033
41.875784388,-87.672805765
41.787609913000004,-87.703387152
41.888662774000004,-87.74866622799999
41.765460295,-87.578128667
41.878863783,-87.701147762
41.783139349,-87.662174852
41.926955264,-87.750168809
41.907783649,-87.747393358
41.750410781999996,-87.608846554
41.855941697,-87.710814625
41.656469322,-87.614891712
41.945788801,-87.77499676299999
41.675579908,-87.633406013
41.65824289,-87.615885669
41.936901743,-87.754786329
41.792903285,-87.72314873299999
41.68158672,-87.67081632200001
41.779073436,-87.615600014
41.734189234,-87.647765849
41.822506824,-87.710544245
41.734883985,-87.55966970799999
41.757630995,-87.58570824899999
41.96266678,-87.73174590200001
41.84992948,-87.706861209
41.756765393,-87.562690836
41.808101843,-87.66981518
41.903478099000004,-87.659380543
41.880385859,-87.75402952799999
41.792763782,-87.76054721
41.699967175,-87.616667098
41.930301772,-87.76742908899999
41.772241566999995,-87.660734115
41.934396791,-87.65742701299999
41.856790143000005,-87.70085496799999
41.910494911,-87.67687500299999
41.74254638,-87.66323898799999
41.893429499,-87.635619998
41.880383764,-87.754158071
41.876172139,-87.72615401700001
41.756746092,-87.606037518
41.871779347,-87.71396176
41.806248831,-87.667336481
41.81012252,-87.634786082
41.871733025,-87.716572725
41.979006297,-87.906463155
41.78495812,-87.620598031
41.708124063,-87.62475438700001
41.796129246999996,-87.685322984
41.763682129,-87.70034434700001
41.953870729,-87.712005873
41.879595887,-87.73959442
41.962584178,-87.767308975
41.884101226,-87.675026325
41.873699424,-87.704705156
41.76034157,-87.55907077100001
41.89605885,-87.718773934
41.808586681,-87.630892679
41.750657714,-87.614956494
41.708296067,-87.625946406
41.965457044000004,-87.652995284
41.869137185,-87.744856967
41.897155588000004,-87.74585600299999
41.862023566,-87.71041789899999
41.869137185,-87.744856967
41.793253312,-87.66333084200001
41.823715449,-87.603104477
41.782026675,-87.694693554
41.892263984,-87.719879095
41.761720229,-87.592097094
41.764754653000004,-87.63219573100001
41.921915117,-87.68292007299999
41.781989896,-87.68860021399999
41.910118154,-87.66767964
41.910779280999996,-87.711700194
41.871569541,-87.73389693799999
41.84584178,-87.705080703
41.777099307,-87.67023383200001
41.863664863000004,-87.710460706
41.991297533,-87.698211892
41.803667488,-87.590528166
41.879336358,-87.758159051
41.879979654,-87.626145479
41.899080365,-87.719306961
41.941652155999996,-87.764152994
41.790503894000004,-87.656370226
41.869137185,-87.744856967
41.869137185,-87.744856967
41.869137185,-87.744856967
41.788116043,-87.740743633
41.869137185,-87.744856967
41.778877155,-87.70884010600001
41.751928332,-87.64407726399999
41.881203182,-87.647342333
41.670556728,-87.640026745
41.849885613000005,-87.69293627399999
41.757648178000004,-87.63285217399999
41.821327751,-87.62855587600001
41.733253531,-87.667856608
41.774997184,-87.675006736
41.917485514,-87.697544419
41.80859321,-87.665577234
41.777823374,-87.599306499
41.892753031,-87.62419389600001
41.736148121,-87.62907024299999
41.766264384,-87.57355192
41.77586204,-87.756782179
41.895429461,-87.71962107899999
41.815555438000004,-87.693542513
41.73352007,-87.661783059
42.01843402,-87.687740859
41.947079969,-87.71272981
41.880515138,-87.743841898
41.684992236999996,-87.62077983100001
41.797286045,-87.65981218399999
41.762949843,-87.676947938
41.780034308000005,-87.687329239
41.782860958,-87.62539508200001
41.830532342,-87.618393827
41.874548635,-87.71047253799999
41.742710224,-87.63408818100001
41.869137185,-87.744856967
41.876225693,-87.721765622
41.730535047,-87.585066335
41.773315928,-87.588018999
41.869137185,-87.744856967
41.880922186,-87.75263661299999
41.869137185,-87.744856967
41.751256776,-87.606792121
41.869137185,-87.744856967
41.869137185,-87.744856967
42.019372548,-87.67088757399999
41.919318064,-87.75723430299999
41.932651078,-87.653178651
41.898708591,-87.64183628299999
41.932651078,-87.653178651
41.879691121,-87.731529667
41.837489008,-87.646264459
41.878476316,-87.728045319
41.989359176,-87.674667551
41.906716099,-87.762090262
41.896742076,-87.757404189
41.790925443,-87.685210383
41.745575570999996,-87.562494872
41.731108662,-87.551281448
41.859976001,-87.716454446
41.852023717,-87.686627405
41.747632491,-87.60477352299999
41.780439736999995,-87.72593238
41.7080735,-87.566436848
41.735246614,-87.646065581
41.772882101,-87.586293688
41.750742298,-87.610066837
41.739265865,-87.604893749
41.899214544,-87.766763308
41.80241429,-87.592372795
41.779483731,-87.663547521
41.880868735,-87.62125174200001
41.878825690999996,-87.729250117
41.878892807,-87.723774494
41.89526909,-87.731317331
41.897895128,-87.624096605
41.882457198000004,-87.62784777600001
41.875323928,-87.631719215
41.854776169000004,-87.702908348
41.834690111,-87.624182045
41.764584045,-87.63708369
41.872791045,-87.70469937
41.733305983,-87.661777961
41.696755911,-87.541350008
41.881222205,-87.773260431
41.92910221,-87.75633412200001
41.750933941999996,-87.6263067
41.836410145,-87.725557559
41.74840374,-87.674325716
41.903559347,-87.727646835
41.879633731999995,-87.73630756799999
41.894029523,-87.749010284
41.871878036,-87.735168109
41.784895894,-87.618974395
41.85435437,-87.72857747299999
41.968444682,-87.70887105899999
41.885698956999995,-87.748660199
41.890551663000004,-87.723502064
41.802427393,-87.656299749
41.81615798,-87.633564943
41.908390488,-87.634623176
42.000066966,-87.696049746
41.873936641,-87.75561888600001
41.791772377,-87.646305515
41.75338441,-87.70414338
41.782952338,-87.614478795
41.882220984,-87.67734810299999
41.99407294,-87.691489178
41.780349946,-87.68733707
41.931047438,-87.78250845299999
41.707848755,-87.651371112
41.878529405,-87.750510152
41.885428814,-87.661648848
42.002093315,-87.671993974
41.701833324,-87.563215273
41.876868173000005,-87.743335643
41.739024715,-87.65099373700001
41.939361225,-87.703292485
41.953165055,-87.76878195799999
41.923554571,-87.746282667
41.933413638000005,-87.79188179399999
41.879170269,-87.75350806
41.876581037,-87.74513751299999
41.939367879,-87.702005997
41.879998167,-87.764862028
41.704033050999996,-87.535284257
41.996472514000004,-87.69959884
41.865319225,-87.62737539700001
41.968444497,-87.70934173799999
41.89395861,-87.636436965
41.835599335,-87.632821118
41.990474163,-87.693743427
41.80590694,-87.66611496
41.658182943,-87.61332106
41.782418097,-87.686176026
41.80052216,-87.689103976
41.930228041,-87.703216995
41.930253437,-87.70035027
41.759283913000004,-87.741709017
41.774055908,-87.660795812
41.946778228,-87.649470222
41.968444497,-87.70934173799999
41.747579018,-87.66457917700001
41.871932426,-87.699765775
41.899124965,-87.76919207700001
41.748793106,-87.605170835
41.893990113,-87.70215557700001
41.915836614,-87.72652404799999
41.820856721,-87.700856505
41.896375946,-87.6242787
41.793912094,-87.674747204
41.837029582,-87.71615010200001
41.864493678,-87.639158
41.795415045,-87.699463776
41.78442153,-87.65340924700001
41.782137829,-87.665496141
42.001211339,-87.81368340799999
41.876076555,-87.73355373
41.881054386,-87.725678157
41.769231153,-87.56985482799999
41.974861952,-87.89037215100001
41.872682377,-87.71399343
41.895383688,-87.72442576200001
41.693470647,-87.620968194
41.725121234,-87.642594505
41.873092227,-87.643849175
41.910209871,-87.77274259200001
41.653352453000004,-87.60757872299999
41.733900315999996,-87.668179669
41.884682793,-87.71192752299999
41.762437557,-87.71114011700001
41.76559446,-87.621050648
41.896229141999996,-87.712678764
41.721635855,-87.630360614
41.883500186999996,-87.627876698
41.969443145999996,-87.688930773
41.884650262,-87.627915459
41.856922741,-87.733237178
41.692068753,-87.621042244
41.902200612,-87.760194649
41.787623196999995,-87.64863423700001
41.903438072,-87.734873623
41.794970935,-87.645174856
41.898061559,-87.750777034
41.65431533,-87.610129375
41.742602815,-87.549013067
41.69773816,-87.56148455200001
41.71375358,-87.628472366
41.890954095,-87.668918026
41.890689371,-87.750550207
41.964317034000004,-87.667777611
41.805756349,-87.66854096600001
41.72082451,-87.643197299
41.80169033,-87.703792065
41.836385231,-87.66571041
41.781296636,-87.615652218
41.975276551,-87.76739151299999
41.871509544,-87.739250697
41.89524241,-87.76540636200001
41.973265598000005,-87.65832905399999
41.773509032,-87.702260375
41.656787031,-87.597440303
41.871732887,-87.716547025
41.931519614,-87.806520829
41.772039059,-87.64324613299999
42.009390971,-87.67405250799999
41.854537081,-87.71241763
41.695306632,-87.624078564
41.859960338,-87.727430714
41.976762981,-87.900983721
41.88171846,-87.62776042600001
41.813548831,-87.639554305
41.881847601,-87.641772074
41.895896023,-87.677913394
41.745971061,-87.55521259
41.778712623000004,-87.683624874
41.901845588,-87.715544681
41.779520772,-87.660962362
41.889545405999996,-87.760443675
41.89172837,-87.72287752
41.881324928000005,-87.75631615
41.761288621,-87.66253455
41.783612502,-87.781484214
41.751041849,-87.54986317
41.773258879000004,-87.68347828600001
41.832278310999996,-87.611035696
41.875409038,-87.714293898
41.87458749,-87.709036495
41.899115521,-87.75570054399999
41.736142605,-87.58563143399999
41.783869954000004,-87.68376714
41.898922677,-87.73203234399999
41.754592961,-87.74152853700001
41.768918037,-87.620203755
41.87900312,-87.629339891
41.931582515,-87.742747165
41.878638996,-87.627691486
41.878576683,-87.723156929
41.876505346,-87.720687092
41.906279016,-87.773078217
41.893473257,-87.75677244100001
41.822345406,-87.697114364
41.877809197,-87.761734553
41.877491537,-87.760767989
41.876188516999996,-87.724582301
41.938145806,-87.680741039
41.867782229,-87.699604829
41.850957371999996,-87.73231293299999
41.872056087,-87.74627314700001
41.878860159,-87.72641866200001
41.736891246,-87.58723487200001
41.687002689,-87.664423416
41.728874139,-87.59858178799999
41.883256149,-87.734727818
41.88455919,-87.736217646
41.783836314,-87.618487501
41.75135862,-87.560164545
41.779276521999996,-87.615601416
41.76015578,-87.556752911
41.866810739,-87.625817031
41.783043256,-87.647300678
41.749986367,-87.56096524899999
41.873928489,-87.756180736
41.77125971,-87.568283777
41.792982898000005,-87.61714639600001
41.883191631,-87.70618385200001
41.892479421,-87.627443675
41.876227537,-87.721596698
41.782847397,-87.687850984
41.880399914,-87.75300855299999
41.694364332,-87.626589722
41.852731587,-87.701390474
41.820780888,-87.694591109
41.892640905,-87.750624288
41.703921814,-87.564453754
41.671635519,-87.63689300600001
