Latitude,Longitude
41.708861741,-87.63452469399999
41.750547026,-87.597894925
41.721649055,-87.62937877200001
41.708130663,-87.56267501
41.79102128,-87.625202624
41.806752043,-87.667984156
41.769547802,-87.665161188
41.749899475,-87.663426378
41.693022265,-87.62791520399999
41.718151512,-87.575254386
41.7711605,-87.73996491700001
41.878916094000004,-87.721960292
41.795149916,-87.67190709200001
41.745303445,-87.60016439799999
41.874861396,-87.75397293700001
41.751488585,-87.586871623
41.756967469,-87.584114321
41.738349340999996,-87.55631220299999
41.850957371999996,-87.73231293299999
41.701315070999996,-87.626931073
41.781462605,-87.61323050899999
41.867163377,-87.718533097
41.891077128,-87.706418904
41.876105555,-87.73122916700001
41.876440216,-87.749269677
41.876709224,-87.75090489600001
41.893676531,-87.635628328
41.875272573000004,-87.62425131399999
41.890051565,-87.62891376
41.850136508,-87.691179331
41.893608624,-87.71782044
41.740473717,-87.55271041799999
41.739924086,-87.567274475
41.955133167,-87.80462423200001
41.960561949,-87.76071981700001
41.685593638,-87.650683608
41.885709644,-87.7655569
41.771950534,-87.685056838
41.878917763000004,-87.721758314
41.878916368,-87.72201169700001
41.695864114,-87.65319671
41.851829814,-87.637940541
41.865126866,-87.732481285
41.758173399,-87.56271797299999
41.925830441,-87.69255950200001
41.77015944,-87.618595379
41.866229446,-87.72093573299999
41.893693925,-87.70972461
41.76680404,-87.60561968299999
41.807796470999996,-87.66495095100001
42.018542803,-87.675963609
41.778482800999996,-87.67267965799999
41.965380265,-87.65905209299999
41.996692099,-87.699607698
41.868541914,-87.639235361
41.906301813,-87.77550626700001
41.880771366,-87.721990345
41.920434991,-87.75778644100001
41.880660786,-87.731186405
41.874422837,-87.625299815
41.773108025,-87.688362897
41.938979988,-87.766514359
41.88476485,-87.75277809100001
41.902437713000005,-87.687011559
41.87616575,-87.726502905
41.775129883000005,-87.66897831700001
41.890396818,-87.76778144299999
41.909509901,-87.754996996
41.818585099,-87.69452488399999
41.780521403,-87.683676278
41.684996717,-87.64860316299999
41.886399123000004,-87.707595757
41.801129799,-87.68249258
41.874310908000005,-87.72915677799999
41.868180939,-87.709271389
41.721663331,-87.5631507
41.982270338,-87.80694126200001
41.878931004,-87.63958562100001
41.976290414,-87.905227221
41.727707947,-87.551205466
41.708383427,-87.61745258200001
41.976290414,-87.905227221
41.868180939,-87.709271389
41.868180939,-87.709271389
41.868180939,-87.709271389
41.868180939,-87.709271389
41.868180939,-87.709271389
41.960639162,-87.75368556299999
41.868180939,-87.709271389
41.799718412,-87.723348144
41.725800408000005,-87.598136921
41.799875696,-87.603928993
41.835659225,-87.62335670700001
41.894169782,-87.721150046
41.976290414,-87.905227221
41.704681352,-87.616135016
41.697624892,-87.62086010200001
41.939898633,-87.754281422
41.809687513,-87.674970791
41.865677348,-87.723936757
41.752174882,-87.55182470700001
41.870355187,-87.630550934
41.899696637,-87.72011283799999
41.754168689000004,-87.60163575600001
41.905560871,-87.707864201
41.707519433,-87.601839023
41.917425774,-87.726571455
41.715801609,-87.639419832
41.793436078,-87.634134857
41.954881682,-87.66906693600001
41.961774694,-87.654913291
41.763466963,-87.597003321
41.871728876999995,-87.716822435
41.967500713,-87.717003013
41.736148121,-87.62907024299999
41.71902307,-87.620528559
41.808981361,-87.606551046
41.808981361,-87.606551046
41.929884549,-87.794212161
41.79826919,-87.723303209
41.782260070999996,-87.637541471
41.736922044,-87.55141976600001
41.808981361,-87.606551046
41.875318865,-87.72153559899999
41.883500186999996,-87.627876698
41.900905858,-87.719414364
41.924753527,-87.703256168
41.880158829,-87.64114032299999
41.833525580999996,-87.67904180299999
41.898209002,-87.72006462700001
41.807841109,-87.669810535
41.729801343000005,-87.664104162
41.885112119,-87.62448405299999
41.861579311,-87.692026663
41.769622124,-87.683379358
41.744534088,-87.560653171
41.762724090999995,-87.64677309
41.880239378,-87.765359297
41.871644673,-87.72418482399999
41.751300804,-87.562587625
41.924465814,-87.72833840000001
41.920900743000004,-87.720516139
41.857231735999996,-87.65885319
41.929743818,-87.684273777
41.910764867,-87.658120918
41.873144026999995,-87.725407949
41.798580184,-87.692713845
41.680950591,-87.539651245
41.844252757,-87.724943845
41.909664252,-87.742728815
41.841289747,-87.628142362
41.779768311,-87.71123292799999
41.764693821,-87.648038682
41.798781192,-87.672009116
41.788283961,-87.72302019700001
41.76915842,-87.68826316200001
41.766957927,-87.575097961
41.863439806,-87.710455548
41.851560618,-87.723887245
41.732821527,-87.58556004100001
41.655619608,-87.616375855
41.904370109,-87.631460067
41.792035958,-87.723123955
41.796087163,-87.723243221
41.768328861,-87.646925944
41.866401401,-87.706017559
41.884449075999996,-87.670615946
41.937696966,-87.725456809
41.927647323,-87.764494316
41.853582531,-87.724807719
41.862830724,-87.717095148
41.829776309,-87.626599252
41.963637299,-87.711991883
41.873699424,-87.704705156
41.774286137,-87.644992746
41.892684242,-87.72355890799999
41.751407191,-87.59380625200001
41.746212551999996,-87.66697525
41.889896392,-87.72258278700001
41.68811655,-87.63619905899999
41.781184105,-87.61564980600001
41.906132875,-87.66756675100001
41.893582363,-87.755548394
41.776892948000004,-87.68601893700001
41.899641943,-87.714012153
41.704586587,-87.560051343
41.744562816999995,-87.55839925299999
41.890079607,-87.62722402899999
41.796727559000004,-87.64522207600001
41.727462379,-87.608767414
41.824801580999996,-87.68680236600001
41.879747632,-87.726623245
42.016214989,-87.67248798700001
41.889492699,-87.755401618
41.764178266,-87.668655115
41.854400937,-87.725442321
41.77744548,-87.617264301
41.83826141,-87.699954886
41.751325905,-87.55289044700001
41.766831966999995,-87.656894065
41.858438035,-87.73227593
41.806391661999996,-87.64547078700001
41.703988426,-87.623430191
42.018244679,-87.690186314
41.780429045,-87.697085234
41.885619303,-87.756787976
41.909636288,-87.745300725
41.875747636999996,-87.755576874
41.983907443,-87.713784661
41.89191604,-87.70476162700001
41.968815819,-87.674618145
41.933436218000004,-87.645397373
41.707965349,-87.64286241399999
41.726910425,-87.60307711
41.881930077,-87.702322019
41.877209953000005,-87.71595091799999
41.68157034,-87.61949970399999
41.944884382,-87.649413269
41.695498515,-87.613450593
41.965426344,-87.655227542
41.885112119,-87.62448405299999
41.716673442,-87.681935225
41.978108446,-87.90412275799999
41.788339891,-87.740514226
41.733071886,-87.555478208
41.908414070999996,-87.638509704
41.880997916,-87.73058468
41.786027774000004,-87.642509465
41.917294117,-87.715774151
41.758338093,-87.562723332
41.756289871999996,-87.631972679
41.870951412,-87.707030485
41.889536899,-87.748952068
41.788539617,-87.652298678
41.880399914,-87.75300855299999
41.809648286999995,-87.691803943
41.871729291,-87.716899535
41.742048903000004,-87.56000875299999
41.777701473,-87.703106505
41.759991701,-87.628794934
41.878827778,-87.72912524899999
41.791380199,-87.724699662
41.980826277,-87.883611316
41.880658176,-87.731212135
41.858346536,-87.721187148
41.879752073,-87.72642491100001
41.922372151,-87.703367786
41.875889809,-87.710837717
41.993892087,-87.660388215
41.883659738,-87.632421239
41.912799877,-87.78398432899999
41.87851302,-87.76642477799999
41.765722065,-87.61466017299999
41.653330429,-87.6015084
41.96416436,-87.65668227399999
41.88117946,-87.68530896799999
41.758704087,-87.59292347700001
41.890419926999996,-87.723499644
41.89827066,-87.71518611299999
41.764171494,-87.59474833600001
41.894844546,-87.765971847
41.799620789,-87.65550410700001
41.888659061,-87.749015157
41.868541914,-87.639235361
41.858542789,-87.71275698
41.758125035,-87.605376887
41.762651876999996,-87.642965526
41.767245884,-87.630302793
41.880386082,-87.75407359100001
41.880716129,-87.72658103399999
41.897895128,-87.624096605
41.756640446999995,-87.663590843
41.98287878,-87.791440835
41.769070498000005,-87.626668445
41.880399914,-87.75300855299999
41.966053999,-87.657890403
41.765555981999995,-87.622814202
41.814162810999996,-87.60399434700001
41.884639962,-87.729099869
41.851830706,-87.700753338
41.784797051999995,-87.647333315
41.917233894,-87.720925992
41.897307280999996,-87.71363067200001
41.891376003000005,-87.6296411
41.855669299999995,-87.65635885399999
41.974717991,-87.67834885399999
41.786951542,-87.650133759
41.74332535,-87.721716592
41.795368851,-87.66705307
41.86821682,-87.6304532
41.855945707,-87.724877085
41.973284467,-87.656872589
41.799086480999996,-87.65378603100001
41.878222138000005,-87.62728848200001
41.954285394,-87.669403999
41.765218761,-87.614046316
41.712255334,-87.635692906
41.885901992,-87.632455489
41.881183104,-87.68498211
41.811155775,-87.752306108
41.923674171,-87.786051721
41.715903212,-87.61399210799999
41.753553084,-87.565749107
41.954669806999995,-87.66754712
41.729750347,-87.662888405
41.80066446,-87.587441769
41.823125769,-87.60272595100001
41.894491615,-87.718722846
41.895877613,-87.706566627
41.899093420999996,-87.71815712899999
41.879413544,-87.75223165700001
41.736625423,-87.60656135
41.898475258000005,-87.641824107
41.735066839,-87.650896405
41.975426398,-87.679382346
41.767998533000004,-87.62017728200001
41.879269694,-87.74339433799999
41.806069242,-87.668548735
41.875367745,-87.764686426
41.707947039000004,-87.641643073
41.860854013,-87.702283318
41.878916094000004,-87.721960292
41.780267983,-87.61396981799999
41.935432921,-87.668504341
41.738586479,-87.68868645299999
41.968815819,-87.674618145
41.784815438,-87.775427582
41.752865121999996,-87.563825944
41.745778658,-87.562496107
41.883500186999996,-87.627876698
41.861559271,-87.65976218
41.735998642,-87.648838439
41.883743485,-87.64125219700001
41.772907566,-87.68347083399999
41.860600554,-87.731760097
41.984120445,-87.820391448
41.741599328,-87.58917368700001
41.886169843000005,-87.620686081
41.881971063,-87.73195261
41.778754713000005,-87.61729739799999
41.855777147,-87.723623303
41.895429716,-87.719668825
41.784129348,-87.689873095
41.919283034,-87.758458174
41.878563206,-87.74798350299999
41.787310405,-87.705824834
41.751476233000005,-87.56501525
41.75894258,-87.634505751
41.77510701,-87.65195321200001
41.752554725,-87.566244756
41.880289396,-87.76161330299999
42.006895931,-87.67347485299999
41.885888079000004,-87.62794223799999
41.811418399000004,-87.66627785700001
41.793025031999996,-87.74223494200001
41.877407206,-87.74516665600001
41.677478385,-87.631057336
41.931763131,-87.75887533299999
41.807725209000004,-87.60579864299999
41.957641631,-87.75188916100001
41.709951097,-87.625979535
41.778877155,-87.70884010600001
41.751452878,-87.62456758100001
41.744544438,-87.559744289
41.716675447,-87.65757044600001
41.876227655,-87.721618728
41.776697291,-87.6104132
41.93125653,-87.767938829
41.889866694,-87.725260435
41.794566255999996,-87.70481159200001
41.709322857,-87.68170912299999
41.750333844000004,-87.66497202299999
41.882786809,-87.706929604
41.90412856,-87.69690919899999
41.997882428000004,-87.680877865
41.836315211,-87.71701198
41.754148242,-87.55468503700001
41.841855999,-87.628741678
41.907153315,-87.639680572
41.833486711999996,-87.683797774
41.671884429,-87.634496534
41.813588012,-87.703514166
41.753123079,-87.673218304
41.847506843000005,-87.72950814299999
41.747636666,-87.664582243
41.895389368000004,-87.723944549
41.843797156,-87.717211763
41.903969349,-87.764348214
41.91606038,-87.72163162700001
41.882364476,-87.667945751
41.867324065,-87.697145871
41.791615495,-87.659666195
41.908430535,-87.638509526
41.883209435,-87.764962093
41.747532335,-87.610641552
41.934501355,-87.797359696
41.918776618,-87.765884835
41.981675566999996,-87.80949864600001
41.961029065,-87.754818142
41.767813494,-87.66753988200001
41.872924943,-87.744991122
41.862405884,-87.714639603
41.705677781999995,-87.600944364
41.938585768,-87.765595312
41.878334186,-87.697179887
41.848139992,-87.69288762
41.901850234,-87.71896819
41.78534104,-87.73640216700001
41.954535555,-87.65122180200001
41.858442878000005,-87.711535552
41.880575602,-87.70203790299999
41.88200468,-87.694965864
41.871779347,-87.71396176
41.913989111,-87.68766290200001
41.890532455,-87.72350224600001
41.880715605,-87.726481891
41.885487535,-87.726422045
42.001552011,-87.70810595299999
41.724301047,-87.65788983700001
41.776920901,-87.682224139
41.88079176,-87.75018480700001
41.899081072,-87.719439188
41.747057814,-87.606330101
41.888579371,-87.751696869
41.774354421,-87.607052083
41.755383848,-87.64049993200001
41.749481945,-87.60301191200001
41.786291714,-87.664386014
41.897915974,-87.71761379
41.866766031,-87.722755263
41.748194489,-87.641530025
41.793899355,-87.675876822
41.803201891,-87.72198373
41.900965374,-87.647957338
41.904627359,-87.710301495
41.999533346999996,-87.67110442299999
41.666230657,-87.64031837299999
41.756751571,-87.56390413
41.953347206,-87.753027408
41.810289998,-87.61962035
41.926350455,-87.66818707799999
41.727013209,-87.59853705200001
41.744654208,-87.710084277
41.858442215,-87.707875716
41.889095963,-87.72223416799999
41.879866203,-87.766478915
41.884610265,-87.731806673
41.780653569,-87.67030354100001
41.885739108,-87.74577331100001
41.883869823000005,-87.703742478
41.823798151,-87.619756522
41.880951216,-87.737940425
41.736148121,-87.62907024299999
41.894076794,-87.72482383
41.887640628,-87.61934028299999
41.878931004,-87.63958562100001
41.866160304,-87.72600278200001
41.786632384,-87.620638155
41.868180939,-87.709271389
41.868180939,-87.709271389
41.76614207,-87.56794136799999
41.711714647,-87.642954141
41.933796108,-87.64454821700001
41.880399914,-87.75300855299999
41.880715353,-87.72643415600001
41.880660786,-87.731186405
41.722768379,-87.624410361
41.68995741,-87.637460623
41.953044506,-87.777256854
41.769473689,-87.665158292
41.793924612,-87.67358091700001
41.751573305,-87.64162567700001
41.958265994,-87.681638768
41.939898633,-87.754281422
41.894272651,-87.72605239399999
41.906507266999995,-87.76702211
41.933711645,-87.76997524299999
41.866148185,-87.726825268
41.910250275,-87.69382484
41.844000177,-87.628442902
41.694285511,-87.623152439
41.801445731,-87.65550321200001
41.982118473,-87.68939512899999
41.803201891,-87.72198373
41.780730426,-87.670306416
41.803201891,-87.72198373
41.866798227,-87.715434319
41.749414464000004,-87.73044659700001
41.877809197,-87.761734553
41.931484241,-87.750366435
41.877585867,-87.683123746
41.925177272,-87.714566332
41.892546106,-87.74817171299999
41.8796324,-87.736579313
41.735222965,-87.66061854200001
41.85102174,-87.618954852
41.806489442,-87.62276189299999
41.874466078000005,-87.76161012700001
41.751214876,-87.571098146
41.92046017,-87.67083136
41.748720576,-87.65056858700001
41.721763443,-87.621663126
41.754574833,-87.566290335
41.775299593,-87.644670291
41.864177046,-87.71535676399999
41.968815819,-87.674618145
41.779798546,-87.64164873899999
41.742710224,-87.63408818100001
41.917675506,-87.716784566
41.876581037,-87.74513751299999
41.851804072,-87.68563492
41.867251542,-87.639594427
41.855190551,-87.623871195
41.882470918,-87.627847625
41.880555964,-87.64192187
41.866331725,-87.666379171
41.76573974,-87.613538315
41.862983609000004,-87.703793233
41.740336364,-87.557552365
41.897895128,-87.624096605
41.820109279,-87.695217788
41.686436615,-87.632523193
41.865650668,-87.721499289
41.711176481,-87.535280142
41.78782098,-87.68509131399999
41.74719631,-87.60263838700001
41.680418425999996,-87.66243794799999
41.874060099,-87.705924314
41.902603223,-87.73056151899999
41.803365964,-87.622682706
41.762357396,-87.59302442799999
41.865627040999996,-87.704424457
41.891405304,-87.744035597
41.88663264,-87.75529151399999
41.834478708,-87.72306957299999
41.861985088000004,-87.71650855700001
41.884902405,-87.725788591
41.877578503,-87.629282088
41.762007536999995,-87.564819986
41.909676231999995,-87.667662189
41.877322742,-87.70688015299999
41.831881927,-87.61697712600001
41.900789881,-87.72963086700001
41.853375544,-87.733453865
41.74882124,-87.602685923
41.746493178,-87.550065054
41.887231852,-87.76427640700001
41.684819803,-87.647008859
41.878916368,-87.72201169700001
41.798071266,-87.70491303899999
41.790752055,-87.625601621
41.874153389,-87.735238688
41.776267726,-87.60583533
41.958440465,-87.65351846700001
41.866148185,-87.726825268
41.779276521999996,-87.615601416
41.778372418000004,-87.71039584100001
41.968465176,-87.707594883
41.88200117,-87.72932303
41.754918134,-87.56386739
41.858500235,-87.73472748200001
41.890358524,-87.722273552
41.969036052,-87.659138565
41.878916094000004,-87.721960292
41.893187629,-87.74429100399999
41.885786210999996,-87.716040958
41.820667721999996,-87.684195154
41.928195708000004,-87.722728408
41.750002321,-87.64645058200001
41.882786809,-87.706929604
41.758267684,-87.59078805799999
41.880997916,-87.73058468
41.68982596,-87.62626595299999
41.871256775,-87.730242957
41.748897215,-87.61123090299999
41.880660786,-87.731186405
41.877850151,-87.736342529
41.757756765,-87.59198877
41.758717293000004,-87.591567218
41.924100742,-87.75658496700001
41.915731808000004,-87.690617711
41.734942451,-87.658177709
41.760569231999995,-87.65035869799999
41.792735246,-87.693769501
41.753214416,-87.557005172
41.765861281999996,-87.65656336299999
41.976851851999996,-87.654999693
41.867123749,-87.721389788
41.777994582,-87.60464627799999
41.86519446,-87.727586886
41.751275763,-87.566227001
41.997973181999996,-87.67610177700001
41.744481028,-87.564607632
41.846926829000004,-87.69285200700001
41.751848142,-87.557468736
41.896370692,-87.717562519
41.951824354,-87.67713119
41.87887476,-87.701147654
41.721759131,-87.561068943
41.851171076,-87.71620504299999
41.817312715999996,-87.62629608299999
41.770986288,-87.582580182
41.815819594000004,-87.62625748
41.789754265999996,-87.711642425
41.838215436,-87.63340542600001
41.671810314,-87.634493675
41.784152641999995,-87.659472993
41.773550996,-87.62029907799999
41.923936046,-87.768723689
41.878049802,-87.754979637
41.872005323,-87.744933466
41.744925736,-87.624375538
41.881756669,-87.686445186
41.7690002,-87.57393020100001
41.861575073000004,-87.71527903
41.912271433,-87.76561180200001
41.880401860999996,-87.752850634
41.845746866,-87.70629277399999
41.786146534000004,-87.709803582
41.872274452,-87.76458166399999
41.904579870999996,-87.64069659799999
41.720367393000004,-87.536496089
41.793204683,-87.65970822799999
41.721194359,-87.66396636799999
41.776297035,-87.695762262
41.718707216999995,-87.537703369
41.878324086,-87.621133113
41.736245497,-87.628391362
41.881828579,-87.74417133899999
41.825392777,-87.63136941399999
41.757979905,-87.631448492
41.69128653,-87.719485759
42.017317514,-87.806571373
41.877498158,-87.760444798
41.888857441999996,-87.72589802
41.873733995,-87.702002425
41.871025414,-87.699510379
41.968464471,-87.65481289600001
41.755383848,-87.64049993200001
41.656839592,-87.59750557299999
41.90303914,-87.72631463100001
41.818585099,-87.69452488399999
41.803152803,-87.607464154
41.791072033,-87.621868761
41.753194126,-87.55847135100001
41.90653384,-87.771874717
41.928001461,-87.735882518
41.795212591,-87.654890454
41.71902307,-87.620528559
41.810800619,-87.603922445
41.856732269,-87.69436564200001
41.968609432,-87.65010458200001
41.875876362,-87.74525413
41.746110179,-87.662117256
41.767485391,-87.56649946200001
41.882874207,-87.76821133899999
41.903776151,-87.72040808700001
41.904624012,-87.731280885
41.770546841999995,-87.608158126
41.860199469,-87.71158461200001
41.867159363,-87.718808487
41.775144517,-87.683532573
41.890587337,-87.723501724
41.821877213,-87.695823925
41.868234132,-87.704934931
41.991859249,-87.68141758899999
41.757614433,-87.58611526600001
41.878244691,-87.754988896
41.809014313,-87.606554341
41.94820578,-87.797311084
41.882864085,-87.69950722899999
41.79054357,-87.780130326
41.936056367,-87.71730219
41.894961752,-87.751010889
41.952122708000005,-87.833404606
41.70809791,-87.621854148
41.778962111999995,-87.70379076299999
41.867081407,-87.619003708
41.821877213,-87.695823925
41.899838341999995,-87.73185845799999
41.881756669,-87.686445186
41.763877129,-87.60279004200001
41.899641943,-87.714012153
41.876725457,-87.69459980799999
41.895705766999995,-87.626409097
41.658679358,-87.610647771
41.750685943,-87.719209695
41.878525835,-87.750888401
41.811257522,-87.665039689
41.799124898,-87.653785625
41.699155715,-87.622106517
41.772999516999995,-87.64461057700001
41.76587359,-87.576294705
41.736657474,-87.604256395
41.918706913,-87.78774025700001
41.885369529,-87.74434079
41.86821682,-87.6304532
41.751210592,-87.60947522299999
41.903561493000005,-87.653509519
41.914338356,-87.63480814100001
42.019399236999995,-87.675049485
41.953924785,-87.707307
41.802656712,-87.61498478799999
41.880775433000004,-87.627029031
41.880368137,-87.755414074
41.735360682,-87.636300255
41.924065654,-87.759440461
41.863717639,-87.72387827200001
41.914691083,-87.700379148
41.899238706999995,-87.74590302700001
41.901206855,-87.772913179
41.895896023,-87.677913394
41.751291476999995,-87.60490439200001
41.78603009,-87.68870640600001
41.859860786999995,-87.7103618
41.77268594,-87.605758495
41.873635420999996,-87.71008118700001
41.685387789,-87.616426208
41.751266254,-87.60612136799999
41.883656549,-87.74906441200001
41.997544796999996,-87.700467444
41.876223613,-87.721890485
41.921753174,-87.65261462299999
42.018311737,-87.675866628
41.860226268000005,-87.707928079
41.791368386,-87.653588863
41.674025769,-87.622536973
41.875229772,-87.68625398200001
41.871140454,-87.725357174
41.900423863,-87.75502389200001
41.879632285,-87.736557282
41.872041238,-87.74766483299999
41.692466898,-87.68117628700001
41.879503218,-87.626763965
41.899648513,-87.71523159600001
41.751259643000004,-87.562588118
41.677155375,-87.629845553
41.79443126,-87.676751513
41.793508666,-87.797769504
41.754592961,-87.74152853700001
41.780389643,-87.683670275
41.772198824,-87.586301617
41.755848745,-87.63118950799999
41.768708598,-87.624942193
41.742710224,-87.63408818100001
41.692125515,-87.72036749899999
41.911089355,-87.64026986299999
41.851138127,-87.716201689
41.883500186999996,-87.627876698
41.880687495,-87.72895717200001
41.75054604,-87.600317297
41.742022008,-87.67172709100001
