Latitude,Longitude
41.866148185,-87.726825268
41.772311378000005,-87.72081076799999
41.750301596,-87.60763477299999
41.789556377,-87.674175747
41.852882701,-87.63552860899999
41.662960706999996,-87.61769243799999
41.846961897,-87.72712396700001
41.863711531,-87.733665636
41.890022694,-87.75875365700001
41.92207353,-87.78359613100001
41.851557041,-87.68562640100001
41.932653278000004,-87.65308675
41.880658311,-87.731237838
41.847622186,-87.71000342100001
41.918711651,-87.76551063
41.812792243000004,-87.695569205
41.747738327,-87.717629054
41.779059693,-87.615596501
41.960428835,-87.65471064299999
41.735295836,-87.64237558200001
41.975407224,-87.773333307
41.740962033,-87.616266411
41.951844054,-87.811485501
41.986906834,-87.66959481399999
41.890793685,-87.750556605
41.982161273,-87.668500261
41.93468465,-87.746720868
41.852508778,-87.73038974100001
41.79321263,-87.722489382
41.858542789,-87.71275698
41.794911883000005,-87.767609507
41.749064315,-87.599058871
41.75418615,-87.55501442
41.771650915,-87.57472009600001
41.75418615,-87.55501442
41.75418615,-87.55501442
41.751219684,-87.66346029299999
41.75418615,-87.55501442
41.93447266,-87.702590858
41.85798879,-87.65413556700001
41.867671357,-87.69593454299999
41.997581245999996,-87.670458793
41.748747125,-87.60268309899999
41.876581037,-87.74513751299999
41.778951926,-87.70443613399999
41.78176815,-87.593083513
41.890224755,-87.63255147
41.863276227,-87.64205300200001
41.69223831,-87.612146881
41.772410563,-87.58383931799999
41.70664242,-87.665589539
41.902578035,-87.732038456
41.749422306,-87.665842667
41.738914367,-87.64491627299999
41.994569349,-87.658891221
41.776151397,-87.64165126700001
41.911789196,-87.644384413
41.814907114,-87.694407363
41.725718108,-87.558057945
41.933715324,-87.772408175
41.721773858,-87.578984755
41.879292686,-87.741462628
41.708029389000004,-87.56929028200001
41.795693378,-87.769714985
41.886145419,-87.686569846
41.876650547,-87.755587101
41.979006297,-87.906463155
41.879749600000004,-87.72647634299999
41.708183606999995,-87.65137856
41.727872616999996,-87.551207132
41.90271022,-87.721733355
41.852934738,-87.663629657
41.769185486,-87.625732415
41.885503844,-87.62793544799999
41.898225466,-87.72006447
41.867163377,-87.718533097
41.976421200000004,-87.904976266
41.898260753,-87.71640569
41.886760166,-87.650547713
41.772820267,-87.679692105
41.885487535,-87.726422045
41.895649146,-87.75562159100001
41.88173649,-87.751406401
41.836428389,-87.72433908
41.751708729,-87.568189818
41.891347345999996,-87.74934324
41.953173021,-87.767612828
41.755381400000005,-87.564609509
41.811074658,-87.70408901
41.766068630999996,-87.651715289
41.939898633,-87.754281422
41.948979271,-87.757011425
41.786741183000004,-87.66475535100001
41.872899225,-87.69446533600001
41.779798546,-87.64164873899999
41.841164277,-87.6171782
41.885384249,-87.707183335
41.747112831,-87.55280589
41.953174896,-87.767436349
41.976600325999996,-87.901514402
41.929404106,-87.643882534
41.893346855,-87.62347846899999
41.85390675,-87.681855019
41.703469274,-87.56572620200001
41.754168689000004,-87.60163575600001
41.752941866,-87.565041749
41.785187197,-87.608524835
41.68995741,-87.637460623
41.753455203,-87.646542039
41.855001925,-87.72647909700001
41.871648155,-87.723806615
41.855190551,-87.623871195
41.886136329,-87.66816368399999
41.71016625,-87.62839069700001
41.893346855,-87.62347846899999
41.893346855,-87.62347846899999
41.893346855,-87.62347846899999
41.78645765,-87.619015726
41.794352449,-87.66216423
41.850455293,-87.733385719
41.868180939,-87.709271389
41.704026401,-87.56573056100001
41.976290414,-87.905227221
41.6476691,-87.61723603
41.890021753,-87.75419588700001
41.867163377,-87.718533097
41.866741334000004,-87.722755498
41.976896425999996,-87.68261099200001
41.708099997,-87.621747919
41.77001096,-87.623417555
41.893346855,-87.62347846899999
41.893346855,-87.62347846899999
41.897895128,-87.624096605
41.802065071,-87.618684697
41.809076616999995,-87.63428025299999
41.866148185,-87.726825268
41.90302938,-87.731237091
41.785901963,-87.664375399
41.88233367,-87.62784179100001
41.978526568,-87.75708711
41.871887199,-87.70401796200001
41.766174746,-87.582878208
41.948533921,-87.647988403
41.722141573,-87.55107150399999
41.911590736,-87.73531182
41.656844251,-87.60513165399999
42.019399236999995,-87.675049485
41.691413679,-87.66882624600001
41.750832464,-87.605224746
41.871860592,-87.707183161
41.754592961,-87.74152853700001
41.783998949,-87.683769505
41.940340367,-87.699702863
41.894945606,-87.75487497700001
41.894947906,-87.754786805
41.903996883000005,-87.64323023799999
41.898241544,-87.716405874
41.87173429,-87.716297342
41.803365964,-87.622682706
41.809434463,-87.613133735
41.944351472,-87.705526015
41.978991238,-87.65994197200001
41.700499127,-87.54134435899999
41.754648923000005,-87.566289453
41.726136224,-87.573819759
41.888982137,-87.7504886
41.90690686,-87.74604947899999
41.771996762,-87.68013671
41.874585824,-87.70923478799999
41.704662143,-87.61613523
41.882112125999996,-87.711041724
41.872638542,-87.71655667700001
41.862218265,-87.639087164
41.802009404,-87.62209620600001
41.876048425,-87.73605453200001
41.920563166,-87.747857016
41.707095328,-87.628834415
41.735172471,-87.703016838
41.735857166,-87.624152861
41.749460005,-87.72089612
41.932738985,-87.648117094
41.743848268,-87.68398014
41.808825014,-87.632621378
41.854326998000005,-87.65536726
41.781505154,-87.610828505
41.750620044,-87.64557546299999
41.736795974,-87.650933059
42.002587878,-87.673530406
41.862218265,-87.639087164
41.959239131,-87.653535714
41.899105026,-87.716739169
41.683361974,-87.634163683
41.852839662,-87.62669411700001
41.923990611,-87.765320515
41.909575372,-87.750036794
41.909150732,-87.72894959999999
41.849119497,-87.700277216
41.715238973000005,-87.573468261
41.869685684000004,-87.71552767200001
41.938789158,-87.74978534200001
41.868165405,-87.62743954
41.703640621999995,-87.535285448
41.880051337,-87.753540489
41.665947073000005,-87.637894906
41.939943264,-87.651924995
41.687767975999996,-87.620976192
41.798567948,-87.68905386799999
41.714071885,-87.65398271
41.917407385,-87.70579017
41.883500186999996,-87.627876698
41.802896505999996,-87.606425428
41.883500186999996,-87.627876698
41.754277608,-87.555552055
42.02025525,-87.67072752600001
41.81070701,-87.67520978399999
41.880399914,-87.75300855299999
41.831020551,-87.62588473299999
41.779802622,-87.64141404799999
41.87086201,-87.714330429
41.780818819000004,-87.664252246
41.781823568,-87.694688236
41.946526695,-87.71547004899999
41.885342324,-87.710070246
41.751259183,-87.56744388799999
41.893281677,-87.627596446
41.810386799,-87.750567036
41.718203237,-87.643122785
41.722448807,-87.576874247
41.779310448000004,-87.67439434100001
41.909664252,-87.742728815
41.876581037,-87.74513751299999
41.890793685,-87.750556605
41.845619029,-87.707508832
41.873635420999996,-87.71008118700001
41.668258146999996,-87.64158861700001
41.750212035,-87.674768971
41.702772017,-87.56241674799999
41.73353862,-87.65327202299999
41.921606937,-87.66556500600001
41.780528008000005,-87.59568625200001
41.889760548000005,-87.627998797
41.877557125,-87.755780893
41.945802872,-87.80702447799999
41.937701841,-87.682296582
41.938653007,-87.80677086
41.846660545,-87.724627418
41.880599871,-87.736338968
41.890358524,-87.722273552
41.830697249,-87.61447689100001
42.020762893000004,-87.670722255
41.840216284,-87.706130251
41.76598634,-87.595310346
41.742529165,-87.66688508700001
41.677478385,-87.631057336
41.907470043000004,-87.67292007299999
41.795652442,-87.619247355
41.805110115,-87.74798136700001
41.997765118000004,-87.68779530100001
41.746784577,-87.602624733
41.750281486999995,-87.669194279
41.749318354,-87.668266062
41.871150923,-87.687069825
41.746926625,-87.60511497200001
41.999311401,-87.70384192200001
41.880856403,-87.701201565
41.755043038000004,-87.663552476
41.752896641,-87.559937193
41.955188193000005,-87.751867345
41.90316534,-87.629210442
41.778795964000004,-87.71412037799999
41.686654673,-87.613194069
41.910888011,-87.67747348799999
41.925174426,-87.666508943
41.891194501,-87.646805729
41.969360298000005,-87.65967937299999
41.840702608,-87.623264261
41.954908884,-87.705602555
41.741826583000005,-87.56000409200001
41.895457291,-87.716619992
41.689821778,-87.626478351
41.871883761999996,-87.704392501
41.799796042,-87.620972755
41.794088699,-87.631799109
41.759945107,-87.574923958
41.910490112,-87.75021583200001
41.911355377,-87.75417575600001
41.914282626,-87.77224402200001
41.778099133000005,-87.633828531
41.989581611,-87.655368494
42.013033459,-87.668035334
41.908261139000004,-87.76708375700001
41.784093674,-87.689873451
41.881955497,-87.699960545
41.902905441,-87.74598696700001
41.909770287,-87.73511573200001
41.721649055,-87.62937877200001
41.88096768,-87.737940272
41.877101586,-87.724437775
41.914781622,-87.713454309
41.721938320999996,-87.611422927
41.899472986,-87.752035135
41.879048905,-87.755018365
41.722946244,-87.614169976
41.709590456,-87.62356999
41.883604489,-87.73311609999999
41.712228071999995,-87.620076235
41.995305581,-87.660428505
41.909478881,-87.757561575
41.893346855,-87.62347846899999
41.803858449,-87.655122012
41.81070701,-87.67520978399999
41.778532063,-87.68227016899999
41.863753331999995,-87.723881605
41.789629028,-87.672968585
41.863753331999995,-87.723881605
41.880658176,-87.731212135
41.859820447,-87.734770234
41.757614433,-87.58611526600001
41.879196215,-87.725618649
41.695982095,-87.59665314200001
41.834414238,-87.718186105
41.780475587,-87.675145024
41.659111371,-87.61564914
41.67443174,-87.616320857
41.76559446,-87.621050648
41.964506409,-87.65095367
41.791299857,-87.659658499
41.993153108,-87.675879153
41.988630807,-87.812829371
41.778768071,-87.655694415
41.94749555,-87.785215756
41.79184046,-87.63484160200001
41.871884998,-87.70411711700001
41.985322251,-87.66986506399999
41.704385946,-87.626926757
41.880446279000004,-87.626162366
41.711511535999996,-87.64294898899999
41.908673366,-87.74482463
41.766298856,-87.570058212
41.895429205,-87.71957333299999
41.903766241999996,-87.68951079799999
41.742217788000005,-87.66808650799999
41.783979771999995,-87.6102764
41.931582515,-87.742747165
41.69203308,-87.62104263799999
41.793787705,-87.625678241
41.734597261,-87.551367361
41.863642218,-87.627331436
41.840565491999996,-87.62684018700001
41.839804007,-87.62796417700001
41.863196881,-87.614817819
41.899101884000004,-87.71717630799999
41.879336358,-87.758159051
41.764682386,-87.66378579200001
41.773556277,-87.664056445
41.742710224,-87.63408818100001
41.80169033,-87.703792065
41.808645557,-87.661846328
41.922072105,-87.77139678799999
41.890551663000004,-87.723502064
41.882457198000004,-87.62784777600001
41.695227607,-87.66115631
41.892753031,-87.62419389600001
41.876223867,-87.721938217
41.829868313,-87.613135895
41.87975026,-87.72660118700001
41.880127478,-87.77218304899999
41.751305454000004,-87.60364723
41.873235211,-87.713206021
41.8865745,-87.765086511
41.976851851999996,-87.654999693
41.853582826,-87.63332966899999
41.779310448000004,-87.67439434100001
41.764376776999995,-87.70340186700001
41.836385231,-87.66571041
41.727510323000004,-87.55120053600001
41.775659328,-87.586294455
41.761318711,-87.61837828
41.774260471999995,-87.62274746799999
41.706378551,-87.650112208
41.738539969,-87.72030372100001
41.884455018000004,-87.72577446700001
41.744731508,-87.64386842200001
41.75313973,-87.56262426299999
41.788414065,-87.66079977
41.861559271,-87.65976218
41.878284801999996,-87.714255129
41.815162423000004,-87.668788531
41.75538562,-87.722049231
41.875272573000004,-87.62425131399999
41.781666432,-87.599471659
41.76062688,-87.65036175200001
41.751438412,-87.552889084
41.860060454,-87.718898486
41.751196772,-87.68287629299999
41.816039143000005,-87.62625873399999
41.972760871999995,-87.701268142
41.894945606,-87.75487497700001
41.726903420999996,-87.59853464
41.688393658,-87.61567891
41.878915957,-87.721934589
41.749853838,-87.65008383799999
41.753602854,-87.554387446
41.694309334,-87.620794172
41.861559271,-87.65976218
41.676008726,-87.64076987700001
41.76624848,-87.575714801
41.930547091,-87.744719161
41.879503218,-87.626763965
41.751457646,-87.552892516
41.884790951,-87.624469241
41.974817339,-87.713541791
41.870973712,-87.736468934
41.724848181999995,-87.609382903
41.859860786999995,-87.7103618
41.905045591,-87.74914495200001
41.693588725,-87.612179395
41.752563264,-87.58333363
41.656413759,-87.609535041
41.924198896,-87.749400191
41.656911096,-87.609631935
41.823118004,-87.70686581700001
41.872064886,-87.74531109799999
41.765497339,-87.58631338299999
41.97887761,-87.657883624
41.980541125,-87.77322948
41.74897083,-87.68282180700001
41.755513816,-87.642943074
41.850025388,-87.683134989
41.749982305,-87.644024788
41.873635420999996,-87.71008118700001
41.883500186999996,-87.627876698
41.729333113,-87.60602075899999
41.913303703000004,-87.74444776200001
41.751396243,-87.59466392600001
41.788539617,-87.652298678
41.917081537,-87.733129516
41.877566857,-87.68461474899999
41.832027756,-87.620567781
41.720494483,-87.56687891799999
41.780243493,-87.615319321
41.861683877,-87.723827836
41.759119282,-87.63694117899999
41.879709164,-87.77137885200001
41.930039752,-87.72374716
41.924037759,-87.761549941
41.870927379,-87.726060463
41.75648215,-87.62085088299999
41.877072569,-87.726733001
41.945125161,-87.654843556
41.760571454,-87.644296326
41.934151848,-87.73810741700001
41.977892892,-87.80386229
41.893990113,-87.70215557700001
41.766020383000004,-87.680743505
41.897255696,-87.73600388700001
41.89307048,-87.726016035
41.684789785999996,-87.66331509999999
41.846436811,-87.696523392
41.750169618,-87.662221556
41.669672932,-87.636829977
41.880399914,-87.75300855299999
41.937462699,-87.756648355
41.902720203,-87.72051736799999
41.815001954,-87.688298582
41.794970891,-87.692614101
41.871734428,-87.71632304200001
41.874180626,-87.66785807
41.826306349,-87.64355523
41.902740660999996,-87.718184568
41.873635420999996,-87.71008118700001
41.865397377,-87.64066077700001
41.761207281,-87.58620187
41.789911562,-87.701740163
41.978526568,-87.75708711
42.007919177,-87.665351128
41.888659061,-87.749015157
41.888657083000005,-87.749165751
41.75487651,-87.568731254
41.931045116,-87.78259667399999
41.874441970999996,-87.720743516
41.902678812,-87.72563846700001
41.883258434,-87.734639662
41.767561597,-87.68200353799999
41.753807493000004,-87.645336203
41.752212076999996,-87.66093226299999
41.779827581,-87.605916085
41.771357512,-87.67248883399999
41.878254507,-87.68635566
41.797167289,-87.67196336299999
41.906521291,-87.630066251
41.759867891999995,-87.590831919
41.864276496,-87.65983278200001
41.943351522,-87.771537116
41.754592961,-87.74152853700001
41.765997125,-87.66382344
41.765102317,-87.62489755799999
41.655820062,-87.59600588100001
41.777575327,-87.60951977799999
41.866098236,-87.730368538
41.744614234000004,-87.554639013
41.856790413,-87.70842407100001
41.875046346,-87.627620853
41.706265546,-87.62287778700001
41.742710224,-87.63408818100001
41.844580016,-87.70168723
41.873279116,-87.71320559600001
41.877017083,-87.731312409
41.946648722,-87.702084879
41.726591198,-87.606399702
41.804106469000004,-87.658559743
41.86821682,-87.6304532
41.931582515,-87.742747165
41.742710224,-87.63408818100001
41.883296482,-87.73141871799999
41.882751494000004,-87.71002198
41.851285395,-87.69297369899999
41.938888606,-87.787296275
41.906443068,-87.74604638299999
41.75281197,-87.707363025
41.924523024,-87.72359022299999
41.784294839,-87.71195916399999
41.721681725,-87.627099997
41.909664252,-87.742728815
41.780217525,-87.61687415600001
41.861644784,-87.733604184
41.747332328,-87.54917170899999
41.865223166,-87.657480597
41.878892943000004,-87.723800197
41.792100727,-87.624020951
41.781989896,-87.68860021399999
41.769185486,-87.625732415
41.866784506,-87.71543445100001
41.901142384,-87.753298303
41.911866243,-87.63668674600001
41.898205851,-87.716402545
41.852784246,-87.697506535
41.965574629,-87.70944696
41.871368255,-87.725362359
41.843396113000004,-87.73425906899999
41.879605314,-87.738764445
41.682315718000005,-87.66260128100001
41.675371892,-87.62498562799999
41.779276521999996,-87.615601416
41.76240870000001,-87.67589782600001
41.859063131999996,-87.706999665
41.898767916,-87.62411633299999
41.778767525999996,-87.683627986
41.751452878,-87.62456758100001
41.788625550999996,-87.660361202
41.651505332,-87.61059989600001
41.691878781,-87.61961641
41.899786825999996,-87.716457119
41.89805765,-87.716400298
41.67443174,-87.616320857
41.88104652,-87.69934892799999
41.883500186999996,-87.627876698
41.761512092,-87.605470557
41.977461619,-87.669648772
41.764767468,-87.624890245
41.88992085,-87.75052413899999
41.765755571,-87.57629242700001
41.937970041999996,-87.692901089
41.909664252,-87.742728815
41.894208531,-87.72482625200001
41.83894236,-87.650219566
41.878784184000004,-87.701144875
41.891199446,-87.624137626
41.798622304,-87.69881970899999
41.74411277,-87.55030651700001
41.752378369,-87.55148141299999
41.766247426999996,-87.666280449
41.784366648,-87.653409827
41.774918835,-87.673786731
41.87846497,-87.755680918
41.893140033,-87.62420430700001
41.749514382,-87.555276075
41.716209583,-87.59822426
41.730093742,-87.549337438
41.813803156999995,-87.70471526200001
41.76404927,-87.668652781
41.684547084,-87.648216209
41.923976215,-87.76629441600001
41.690254625,-87.62102198299999
41.75033427,-87.665045312
41.858954003,-87.71675426799999
41.923870246,-87.658409009
41.822012951,-87.70451756799999
41.656683249000004,-87.615749285
41.918711651,-87.76551063
41.999696723,-87.688717592
41.90618568,-87.77307168600001
41.761810937,-87.628756706
41.861559271,-87.65976218
41.902646723000004,-87.727875864
41.75808173,-87.573677767
41.69941558,-87.623301059
41.899419143,-87.76429677899999
41.750843608000004,-87.60395296600001
41.747429012,-87.67185114
41.895643679,-87.766640604
41.866235210999996,-87.720473094
41.878919959,-87.72165547700001
42.016035274000004,-87.668927703
41.748182268,-87.650035601
41.758505235,-87.60952153299999
41.924492457,-87.726107642
41.820317634,-87.61128752399999
41.892497624,-87.72355701
41.918010355999996,-87.73758872299999
41.800447539000004,-87.69887138600001
41.949292379,-87.64954627899999
41.781500367,-87.614440016
41.669978442,-87.62842304899999
41.729578029,-87.659234019
41.91303904,-87.764899594
41.924551086,-87.721127945
41.751016954,-87.57353385799999
41.837489008,-87.646264459
41.881185703,-87.684956378
41.92280468,-87.714273246
42.007822658,-87.670952227
41.841381539000004,-87.62522013600001
41.897694011,-87.721266986
41.974767539,-87.76656489700001
41.743087268000004,-87.66234294600001
41.814835811,-87.69195393700001
41.886807703,-87.763413465
41.979998966,-87.79880621
41.943743409,-87.707748453
41.788987036,-87.74147999
41.935262024000004,-87.79805897799999
41.746698961,-87.60383498
41.886493289,-87.700242574
41.690100049,-87.660492085
41.880741173000004,-87.72457214100001
41.889063033,-87.722234482
41.808659638,-87.660969527
41.783944066,-87.683770059
41.68995741,-87.637460623
41.876418575,-87.696167086
41.902287711,-87.752406329
41.938633521999996,-87.761945162
41.810753148,-87.748135411
41.914781622,-87.713454309
41.871436208,-87.71802586
41.755633716999995,-87.644173224
41.695982095,-87.59665314200001
41.866184155,-87.72428806
41.764646721,-87.722390196
41.880658176,-87.731212135
41.973284641,-87.65690200700001
41.792988031,-87.66821086600001
41.870825868000004,-87.716794397
41.782823129,-87.689394839
41.719068796,-87.63829680200001
41.899674421,-87.729905845
41.980303543000005,-87.798799985
41.964466449,-87.65346911700001
41.717643666,-87.62735665299999
41.737750767,-87.604855911
41.891347980999996,-87.74946810799999
41.880741173000004,-87.72457214100001
41.901451199,-87.71773410700001
41.879464794,-87.748272712
41.855972018,-87.72362879299999
41.845157343000004,-87.725269253
41.878328618000005,-87.68635858399999
41.757625704,-87.629623469
41.727676901,-87.66404561600001
41.810693516,-87.68392905399999
41.868054413,-87.632617432
41.7942015,-87.75501162200001
41.773040679,-87.644610137
41.778864596,-87.6642029
41.877906388,-87.731344454
41.926774014,-87.72683566
41.997715629,-87.69071312700001
41.938862651,-87.744293525
41.874370513,-87.724335186
41.697323890999996,-87.65968446
41.751260619,-87.67194739899999
41.99799814,-87.81252863200001
41.966511392,-87.719814464
41.823798151,-87.619756522
41.965324864,-87.66318192600001
41.967588645,-87.649192535
41.78954568,-87.60341173399999
41.758868246,-87.57683885600001
41.881203182,-87.647342333
41.738254651999995,-87.702074363
41.762165954000004,-87.588455936
41.899696637,-87.72011283799999
41.795099457,-87.66461348200001
41.901671549,-87.728733616
41.829003741,-87.640326761
41.769224555,-87.621395397
41.766269998,-87.573155971
41.976851851999996,-87.654999693
41.799580705,-87.586211061
41.909746301999995,-87.73683529200001
41.734866441,-87.54577681
41.862432263,-87.731482281
41.701098117,-87.61847449700001
41.710886812,-87.618424652
41.785678771,-87.68625690399999
41.783321468000004,-87.599507785
41.767977525999996,-87.646915026
41.751295353,-87.664672535
41.858963386,-87.715946584
41.855837518,-87.723622729
41.953443342,-87.74495704799999
41.866225191,-87.721167065
41.887227636999995,-87.76453352
41.727264747,-87.60702220799999
41.772129368,-87.620285495
41.849272856999995,-87.71126834200001
41.873545204,-87.764614459
41.957730841,-87.654636325
41.739265865,-87.604893749
41.99487809,-87.697109475
41.789204622,-87.70343754299999
41.805542327,-87.650303066
41.880612882,-87.773240047
41.799033311,-87.66107383100001
41.882389156,-87.624374606
41.867251542,-87.639594427
41.89854967,-87.75997384899999
41.890494723,-87.72105292100001
41.747788011,-87.55524561700001
41.926261042,-87.76606839799999
41.777689054,-87.634987853
41.79043947,-87.762221708
41.886136329,-87.66816368399999
41.865381927,-87.709294938
41.939588343000004,-87.65038506399999
41.735983645,-87.650007372
41.765025476,-87.576275351
41.751832643,-87.55883221399999
41.735424929000004,-87.655758188
41.844252757,-87.724943845
41.972493154,-87.711034276
41.758214815,-87.62411933799999
41.923976215,-87.76629441600001
41.876227655,-87.721618728
41.924603405999996,-87.773311117
41.909664252,-87.742728815
41.755968827,-87.652972977
41.677173573000005,-87.641888492
